"Code","Country","State","Zip/Post Code","Rate","Zip/Post is Range","Range From","Range To","default"
"US-NE-68633","US","NE","68633","1.0","","","",""
"US-NE-68634","US","NE","68634","1.0","","","",""
"US-NE-68636","US","NE","68636","1.0","","","",""
"US-NE-68638","US","NE","68638","1.5","","","",""
"US-NE-68640","US","NE","68640","1.5","","","",""
"US-NE-68641","US","NE","68641","1.0","","","",""
"US-NE-68642","US","NE","68642","1.5","","","",""
"US-NE-68647","US","NE","68647","1.5","","","",""
"US-NE-68649","US","NE","68649","1.5","","","",""
"US-NE-68651","US","NE","68651","1.5","","","",""
"US-NE-68652","US","NE","68652","1.0","","","",""
"US-NE-68660","US","NE","68660","1.0","","","",""
"US-NE-68661","US","NE","68661","1.5","","","",""
"US-NE-68663","US","NE","68663","1.0","","","",""
"US-NE-68666","US","NE","68666","1.5","","","",""
"US-NE-68701","US","NE","68701","1.5","","","",""
"US-NE-68702","US","NE","68702","1.5","","","",""
"US-NE-68713","US","NE","68713","1.0","","","",""
"US-NE-68714","US","NE","68714","1.0","","","",""
"US-NE-68716","US","NE","68716","1.5","","","",""
"US-NE-68718","US","NE","68718","1.0","","","",""
"US-NE-68725","US","NE","68725","1.0","","","",""
"US-NE-68726","US","NE","68726","1.5","","","",""
"US-NE-68729","US","NE","68729","1.0","","","",""
"US-NE-68730","US","NE","68730","1.0","","","",""
"US-NE-68731","US","NE","68731","0.5","","","",""
"US-NE-68733","US","NE","68733","0.5","","","",""
"US-NE-68739","US","NE","68739","1.0","","","",""
"US-NE-68741","US","NE","68741","0.5","","","",""
"US-NE-68743","US","NE","68743","1.5","","","",""
"US-NE-68748","US","NE","68748","1.5","","","",""
"US-NE-68752","US","NE","68752","1.5","","","",""
"US-NE-68756","US","NE","68756","1.0","","","",""
"US-NE-68758","US","NE","68758","1.5","","","",""
"US-NE-68760","US","NE","68760","1.0","","","",""
"US-NE-68761","US","NE","68761","1.5","","","",""
"US-NE-68763","US","NE","68763","1.5","","","",""
"US-NE-68765","US","NE","68765","1.0","","","",""
"US-NE-68767","US","NE","68767","1.0","","","",""
"US-NE-68769","US","NE","68769","1.5","","","",""
"US-NE-68770","US","NE","68770","1.5","","","",""
"US-NE-68771","US","NE","68771","1.0","","","",""
"US-NE-68776","US","NE","68776","1.5","","","",""
"US-NE-68777","US","NE","68777","1.0","","","",""
"US-NE-68780","US","NE","68780","1.0","","","",""
"US-NE-68781","US","NE","68781","1.5","","","",""
"US-NE-68783","US","NE","68783","1.5","","","",""
"US-NE-68784","US","NE","68784","1.0","","","",""
"US-NE-68785","US","NE","68785","0.5","","","",""
"US-NE-68786","US","NE","68786","1.0","","","",""
"US-NE-68787","US","NE","68787","1.0","","","",""
"US-NE-68788","US","NE","68788","1.5","","","",""
"US-NE-68791","US","NE","68791","1.5","","","",""
"US-NE-68801","US","NE","68801","1.5","","","",""
"US-NE-68802","US","NE","68802","1.5","","","",""
"US-NE-68803","US","NE","68803","1.5","","","",""
"US-NE-68815","US","NE","68815","1.0","","","",""
"US-NE-68822","US","NE","68822","1.5","","","",""
"US-NE-68823","US","NE","68823","1.0","","","",""
"US-NE-68824","US","NE","68824","1.0","","","",""
"US-NE-68826","US","NE","68826","1.0","","","",""
"US-NE-68831","US","NE","68831","1.0","","","",""
"US-NE-68832","US","NE","68832","1.0","","","",""
"US-NE-68836","US","NE","68836","1.0","","","",""
"US-NE-68840","US","NE","68840","1.0","","","",""
"US-NE-68845","US","NE","68845","1.5","","","",""
"US-NE-68847","US","NE","68847","1.5","","","",""
"US-NE-68849","US","NE","68849","1.5","","","",""
"US-NE-68850","US","NE","68850","1.5","","","",""
"US-NE-68853","US","NE","68853","1.5","","","",""
"US-NE-68854","US","NE","68854","1.5","","","",""
"US-NE-68860","US","NE","68860","1.0","","","",""
"US-NE-68862","US","NE","68862","1.5","","","",""
"US-NE-68869","US","NE","68869","1.5","","","",""
"US-NE-68873","US","NE","68873","1.0","","","",""
"US-NE-68874","US","NE","68874","1.5","","","",""
"US-NE-68876","US","NE","68876","1.0","","","",""
"US-NE-68901","US","NE","68901","1.5","","","",""
"US-NE-68920","US","NE","68920","2.0","","","",""
"US-NE-68922","US","NE","68922","1.0","","","",""
"US-NE-68926","US","NE","68926","1.0","","","",""
"US-NE-68927","US","NE","68927","1.0","","","",""
"US-NE-68930","US","NE","68930","1.0","","","",""
"US-NE-68933","US","NE","68933","1.0","","","",""
"US-NE-68934","US","NE","68934","1.0","","","",""
"US-NE-68935","US","NE","68935","1.0","","","",""
"US-NE-68939","US","NE","68939","1.0","","","",""
"US-NE-68942","US","NE","68942","1.0","","","",""
"US-NE-68944","US","NE","68944","1.0","","","",""
"US-NE-68947","US","NE","68947","1.0","","","",""
"US-NE-68949","US","NE","68949","1.5","","","",""
"US-NE-68955","US","NE","68955","1.5","","","",""
"US-NE-68958","US","NE","68958","1.0","","","",""
"US-NE-68959","US","NE","68959","1.0","","","",""
"US-NE-68961","US","NE","68961","1.0","","","",""
"US-NE-68967","US","NE","68967","1.5","","","",""
"US-NE-68970","US","NE","68970","1.5","","","",""
"US-NE-68971","US","NE","68971","1.0","","","",""
"US-NE-68978","US","NE","68978","1.0","","","",""
"US-NE-68979","US","NE","68979","1.5","","","",""
"US-NE-69001","US","NE","69001","1.5","","","",""
"US-NE-69021","US","NE","69021","1.5","","","",""
"US-NE-69022","US","NE","69022","1.5","","","",""
"US-NE-69025","US","NE","69025","1.0","","","",""
"US-NE-69028","US","NE","69028","1.0","","","",""
"US-NE-69029","US","NE","69029","1.0","","","",""
"US-NE-69033","US","NE","69033","1.0","","","",""
"US-NE-69038","US","NE","69038","1.5","","","",""
"US-NE-69101","US","NE","69101","1.5","","","",""
"US-NE-69103","US","NE","69103","1.5","","","",""
"US-NE-69120","US","NE","69120","1.0","","","",""
"US-NE-69122","US","NE","69122","1.0","","","",""
"US-NE-69129","US","NE","69129","1.0","","","",""
"US-NE-69130","US","NE","69130","1.5","","","",""
"US-NE-69138","US","NE","69138","1.5","","","",""
"US-NE-69140","US","NE","69140","1.0","","","",""
"US-NE-69145","US","NE","69145","1.5","","","",""
"US-NE-69147","US","NE","69147","1.0","","","",""
"US-NE-69152","US","NE","69152","1.0","","","",""
"US-NE-69153","US","NE","69153","1.5","","","",""
"US-NE-69154","US","NE","69154","1.5","","","",""
"US-NE-69155","US","NE","69155","1.0","","","",""
"US-NE-69160","US","NE","69160","1.5","","","",""
"US-NE-69162","US","NE","69162","1.5","","","",""
"US-NE-69201","US","NE","69201","1.5","","","",""
"US-NE-69210","US","NE","69210","1.5","","","",""
"US-NE-69301","US","NE","69301","1.5","","","",""
"US-NE-69334","US","NE","69334","1.0","","","",""
"US-NE-69336","US","NE","69336","1.0","","","",""
"US-NE-69337","US","NE","69337","1.5","","","",""
"US-NE-69339","US","NE","69339","1.5","","","",""
"US-NE-69341","US","NE","69341","1.5","","","",""
"US-NE-69343","US","NE","69343","1.0","","","",""
"US-NE-69346","US","NE","69346","1.0","","","",""
"US-NE-69347","US","NE","69347","1.0","","","",""
"US-NE-69348","US","NE","69348","1.5","","","",""
"US-NE-69357","US","NE","69357","1.5","","","",""
"US-NE-69358","US","NE","69358","1.0","","","",""
"US-NE-69360","US","NE","69360","1.0","","","",""
"US-NE-69361","US","NE","69361","1.5","","","",""
